Clear,Clouds,Snow
1052,2751,
4791,5888,
5109,6972,
5694,6217,
5467,5418,
6601,5116,
5367,5330,
3775,4985,
3591,5065,
3075,5313,
1891,6112,
1420,6876,
822,6582,
554,4810,
377,3316,
686,2903,
2056,2619,
3935,1974,
4608,1258,
5136,608,
4939,389,
4592,265,
3496,5699,
3778,6699,
2423,6298,
1488,5379,
472,4857,
4498,5269,
4859,5198,
4825,5611,
5157,6587,
4474,6352,
1664,4725,
1632,3487,
5062,3237,
5895,3724,
6190,3176,
3067,1391,
3628,373,
1080,306,
676,430,
477,760,
454,2528,
4601,5651,
6677,6654,
4769,6160,
3997,5307,
3896,4792,
2296,5299,
1250,5842,
984,6182,
349,6719,
302,6197,
427,5297,
796,3807,
3902,3217,
4443,2606,
4465,1941,
4199,1139,
2904,683,
4675,550,
917,385,
529,390,
248,5322,
5349,4798,
5188,4776,
5640,4390,
6823,4230,
4794,3357,
2875,3265,
2754,3115,
5434,2094,
5731,1326,
5835,770,
6562,571,
5074,364,
3086,278,
2694,451,
2084,786,
863,1159,
652,1851,
439,2628,
789,3443,
2444,3874,
3792,4388,
4679,4267,
5506,4251,
5193,4211,
5361,4198,
3373,4134,
3261,2505,
3505,3286,
2421,2427,
1851,1015,
999,504,
1748,334,
5580,801,
6613,2742,
6104,5770,
2021,6794,
606,6037,
943,5064,
2093,4446,
2858,4618,
3608,4777,
3470,4797,
2721,5044,
2040,5755,
992,6353,
591,6037,
353,4219,
304,2939,
318,2697,
858,2264,
5468,1528,
6536,944,
5884,529,
4258,316,
4535,243,
5832,355,
6321,4644,
3282,5229,
1520,5538,
951,6255,
536,6877,
383,6447,
288,4813,
5649,3394,
6137,2801,
4952,2502,
5061,2017,
5165,1031,
6328,546,
3456,306,
1279,261,
723,357,
915,822,
342,2728,
6381,5887,
5018,6948,
4670,5938,
5201,5250,
5943,4543,
6382,4608,
4728,342,
3772,784,
3710,6261,
1436,5050,
820,4455,
494,4969,
391,5677,
357,5420,
2106,4962,
4695,5981,
5170,6022,
4671,5302,
4845,4508,
5698,3685,
5553,3102,
2675,2786,
2275,2831,
1808,1924,
299,1246,
4949,330,
5033,334,
5817,626,
6333,1387,
3343,1938,
2298,2533,
1645,3405,
607,3937,
379,4154,
333,4366,
843,4496,
2666,4398,
5513,4283,
6786,606,
5928,377,
5397,746,
5156,3843,
5606,3938,
5889,4027,
5129,4218,
3329,4363,
3085,4464,
4859,4492,
452,4301,
4318,3818,
2158,2975,
1081,1888,
4286,1132,
2495,599,
2256,330,
1648,5803,
1116,4645,
572,5208,
353,5955,
280,5955,
317,6447,
833,6816,
876,6096,
2750,5369,
402,4517,
783,4701,
3919,5008,
2552,5156,
1777,5229,
1289,6559,
751,4584,
571,3374,
368,3000,
382,2530,
712,1660,
2294,977,
3210,555,
3928,324,
4434,248,
5095,337,
5083,824,
4873,2783,
4590,5813,
4393,6943,
3565,6279,
4490,5287,
3360,4624,
2071,4805,
1289,5101,
751,297,
382,342,
654,1968,
3636,3552,
4811,473,
4807,2620,
2449,5515,
1724,5746,
1139,6247,
522,6248,
269,6349,
2786,3834,
2214,3013,
1501,2841,
1018,2176,
586,1513,
257,1003,
307,1538,
837,2214,
6127,2661,
6456,2967,
6199,3500,
5635,3787,
4887,3302,
2979,3235,
6180,3085,
7084,3326,
6150,2902,
5483,2764,
4354,2403,
4515,1062,
5296,531,
6147,1071,
6764,1356,
3540,2058,
3257,2996,
1993,3865,
1106,4400,
648,4721,
398,4510,
360,4290,
864,4440,
2836,4134,
6052,4534,
6876,3333,
5334,2801,
5672,1556,
6991,1021,
4686,499,
3777,339,
3595,241,
3059,355,
2424,791,
1348,2760,
798,6796,
451,6000,
323,4556,
349,4863,
826,4521,
2586,4661,
5731,4776,
6806,5280,
5278,6143,
5101,6493,
5832,3348,
6318,2926,
5916,2416,
5886,2817,
3412,3457,
3258,857,
3127,412,
1865,317,
1336,359,
788,814,
638,2870,
405,6010,
413,7070,
745,6108,
4595,4694,
3231,5401,
830,5947,
648,6884,
395,6447,
390,4653,
629,4824,
1734,5315,
2116,5722,
3117,6062,
2569,6393,
299,6106,
2687,5031,
6328,3883,
4587,3262,
3511,2956,
3166,3113,
3196,4199,
442,4421,
418,4638,
921,5039,
2824,4917,
6035,4680,
7241,4644,
6166,4492,
5388,4538,
4993,4438,
5228,4529,
5816,4224,
6604,3989,
3974,5760,
3527,2690,
2991,354,
2181,265,
1677,797,
935,6095,
736,6647,
405,6086,
413,4506,
745,4805,
1442,4929,
2202,5031,
3497,5395,
4482,6908,
5285,6766,
4855,3484,
4444,2816,
3497,5222,
3000,4842,
2256,5103,
327,5200,
866,5457,
5964,6070,
6518,6825,
5296,6783,
4941,5125,
5122,3068,
5553,2257,
950,1222,
872,361,
808,823,
526,2912,
1025,5978,
171,6875,
149,6211,
123,4916,
163,5977,
702,5423,
2766,5468,
5639,5575,
6457,6224,
5804,6539,
5032,6315,
4345,4746,
4459,3589,
4665,3349,
1821,2177,
911,1321,
568,741,
364,477,
281,386,
326,499,
861,785,
2878,5857,
4694,5639,
2363,4781,
1708,5379,
1092,5669,
826,5482,
774,5860,
867,6154,
799,6361,
1021,6185,
3119,5254,
6151,3984,
6131,3117,
6446,2984,
5423,2897,
5211,2282,
5769,835,
6472,620,
6180,387,
4681,5001,
3599,4893,
1084,4258,
1219,3699,
673,3226,
323,3061,
360,2473,
947,1324,
4970,4879,
3733,4914,
2183,4734,
803,4193,
553,295,
382,402,
390,823,
813,2815,
6568,5814,
5690,5909,
4927,3501,
5314,3309,
2215,6671,
890,6161,
630,5408,
420,4878,
367,5004,
4891,4979,
4420,5391,
1871,5791,
1144,6701,
596,4676,
351,4977,
264,5941,
304,5016,
854,4325,
2781,1352,
349,1754,
844,2596,
972,3476,
822,4116,
411,4137,
486,4198,
1391,3931,
2002,829,
2914,1008,
3644,1655,
372,2568,
258,3168,
4777,3348,
588,3671,
333,3724,
302,3813,
360,3717,
905,3674,
2982,3213,
6045,2982,
5742,2661,
5139,2611,
4572,2401,
4784,2143,
2490,1575,
1765,967,
643,538,
392,449,
287,268,
351,285,
874,553,
2759,899,
1395,1011,
3133,1292,
1689,2048,
3897,2588,
4194,3313,
4755,3676,
4473,3562,
4523,3743,
4097,3654,
3523,3783,
3345,3374,
3472,3429,
3370,4355,
2273,1627,
1719,1072,
1939,578,
718,389,
4919,827,
5211,2921,
4729,4586,
3190,4944,
2621,5039,
786,5117,
487,5490,
2548,5484,
3770,6511,
3770,6588,
1163,5168,
337,3519,
917,6340,
4795,6293,
4795,5510,
3666,4976,
3184,5350,
3268,5146,
2061,5307,
993,5619,
913,6113,
704,6685,
555,6172,
1003,4535,
1372,3513,
2211,3251,
435,3031,
320,2234,
636,2821,
388,5735,
297,5444,
337,5384,
896,5733,
6435,5950,
5711,6234,
5416,5701,
1612,4807,
350,3797,
936,3208,
3139,3215,
6154,2823,
6633,2171,
5841,1524,
5180,842,
5065,629,
5618,452,
5752,467,
6566,901,
6077,1645,
5037,2555,
3725,3475,
3169,4155,
2801,4388,
2383,4832,
1418,4959,
5098,4330,
5348,5320,
5058,1009,
5416,596,
5862,359,
6642,5079,
6323,5341,
5276,6128,
3688,6604,
3306,3103,
3155,2196,
2440,1354,
1406,688,
831,408,
506,856,
419,5280,
369,4846,
839,4832,
2915,5281,
5423,3544,
6230,3148,
5567,747,
5114,5445,
4925,5629,
5400,6040,
5446,6382,
5308,890,
5399,760,
3678,513,
4356,3269,
4672,1296,
4538,716,
4584,315,
4510,419,
4380,4896,
4456,5157,
4037,5740,
3904,6735,
3478,6236,
3351,4560,
3292,803,
3360,5703,
2256,2388,
1669,727,
1038,284,
410,5245,
372,3202,
468,3017,
4509,464,
4347,5072,
4467,2995,
4556,2412,
4543,6605,
4133,3068,
4483,2271,
3338,5703,
2709,4683,
2536,3167,
2098,356,
1284,5214,
3192,4760,
2367,4818,
1394,3102,
775,2570,
432,1194,
335,939,
433,2956,
906,5655,
3019,6587,
5764,6026,
6638,5108,
5667,5346,
5270,5779,
5020,6301,
5318,6131,
5473,1766,
5710,2451,
5691,3144,
5924,3331,
6456,3509,
6146,3482,
4870,3148,
3908,2902,
3427,1118,
3222,4027,
2375,3829,
1454,3933,
844,3402,
531,2856,
407,680,
878,412,
2974,3919,
5424,3956,
6270,4602,
5717,4899,
5325,5718,
5170,2261,
5610,648,
5405,6323,
5487,4656,
5911,4947,
5762,5170,
5954,5219,
5298,5507,
4865,5964,
3923,6653,
3246,4817,
1770,1202,
1233,676,
874,3063,
1241,5831,
1727,6420,
2402,5193,
3497,5627,
4399,6659,
5131,6495,
374,5105,
884,3671,
2998,6355,
5565,5116,
6456,4926,
5886,5244,
4936,5319,
4326,5962,
4972,6530,
5104,4960,
4931,3600,
5162,3317,
2639,3138,
1926,2534,
1238,445,
677,5790,
416,6222,
320,5748,
364,4658,
935,3089,
3097,3047,
5597,2764,
6408,4172,
5971,694,
5342,449,
4478,4433,
4747,4070,
4959,4182,
5071,3097,
5571,2723,
6054,2049,
6455,1309,
6357,705,
1028,453,
683,333,
486,424,
521,2937,
1005,5838,
3026,6191,
2806,5077,
1658,4546,
1277,4767,
718,5057,
460,1816,
385,1105,
4403,639,
4241,386,
2425,336,
2319,412,
1470,922,
1483,3021,
615,5724,
370,6610,
304,6055,
349,5332,
821,4573,
2949,5008,
5264,5332,
2277,5353,
1811,5726,
428,6011,
297,7090,
358,6361,
888,4465,
2581,3458,
2631,3108,
1926,2073,
446,6552,
2907,5757,
825,5334,
531,5168,
381,5539,
406,6011,
790,6852,
4938,6483,
373,4893,
425,3606,
1133,3217,
929,6665,
759,6332,
436,5227,
419,4687,
2563,5433,
2513,5766,
1115,6113,
436,6628,
270,6266,
304,5099,
497,3592,
2091,3306,
2355,6315,
779,5658,
4983,5325,
1376,4958,
1070,5189,
2394,5829,
3045,5662,
3333,5769,
3675,6139,
3837,6338,
2903,5742,
10,4883,
11,3807,
2322,2998,
4868,2883,
4868,2677,
5750,2275,
4051,1344,
4051,519,
3066,940,
2764,1485,
2802,2163,
2147,2958,
1208,3900,
610,4254,
383,4407,
271,4572,
357,4697,
855,4839,
2869,4859,
4449,4322,
4858,3542,
4802,3140,
4802,2960,
2703,2735,
2935,2319,
2231,1632,
1209,1125,
628,823,
394,432,
282,384,
3983,551,
3471,922,
2935,1139,
2996,1881,
2934,2902,
1823,3692,
1564,4187,
804,4682,
595,4394,
455,4451,
426,4337,
789,4471,
1295,4261,
1879,4030,
2606,3484,
3436,3245,
3707,2657,
3947,2091,
4059,1336,
3717,773,
3811,592,
3722,380,
3389,391,
3368,961,
2611,2952,
2054,5657,
1238,6741,
4604,5813,
5799,4911,
5358,4525,
3850,4698,
2920,5153,
2629,4859,
2435,5459,
1955,5871,
1110,6426,
602,6341,
400,4651,
287,3601,
326,2730,
868,1211,
2987,334,
5334,405,
5953,6211,
5414,6078,
4114,5263,
4066,4607,
3917,4907,
4141,5067,
4033,5192,
4446,5416,
4623,6123,
5919,6865,
5525,6597,
4041,5173,
2992,3510,
2705,3070,
2559,6511,
1831,5999,
1181,5297,
588,4913,
389,5611,
315,5442,
337,5426,
906,5610,
2944,6085,
5332,6609,
6074,6293,
5425,4872,
4528,3639,
4145,3135,
4457,430,
4568,466,
4483,4669,
4803,5572,
5073,5866,
5952,6390,
5396,6571,
4170,4859,
3196,3692,
2662,3041,
279,2896,
6133,2756,
1288,2096,
4157,1450,
4241,873,
4171,664,
4538,462,
3954,460,
1350,3440,
64,3948,
10,4384,
8,4669,
3,4798,
7,4479,
830,4531,
1783,4547,
1969,4346,
491,3864,
329,3642,
827,3446,
2706,2466,
5010,1341,
5779,1150,
5206,1735,
4322,2734,
3942,3420,
4338,4350,
4499,5543,
4220,5966,
4503,6739,
2628,5909,
1898,6189,
1167,6318,
582,6272,
361,6411,
278,4948,
329,4063,
3046,2748,
237,4720,
3075,3298,
886,479,
465,5596,
2514,5157,
432,5117,
4122,5312,
5377,6027,
6064,6794,
5818,3694,
4594,5087,
3003,5312,
2579,5869,
2360,6025,
1618,6688,
1275,6254,
470,4970,
928,3783,
2770,3255,
4243,1362,
3089,6171,
3103,5121,
3048,3441,
2378,1491,
1424,848,
1022,3040,
584,2051,
583,742,
586,4415,
926,4723,
2756,4947,
4950,5000,
5720,5247,
5069,5830,
4510,6393,
4668,5264,
4694,6122,
5011,6277,
4781,5996,
5088,6002,
5382,4286,
5592,1906,
4947,3036,
4457,3749,
3516,3806,
2755,4226,
3021,4571,
3274,3419,
2497,2973,
1794,2020,
1178,1247,
896,4994,
642,4475,
680,4558,
1123,6261,
1885,4409,
2409,4273,
3151,4469,
4183,5201,
4721,5601,
4826,5707,
4805,1482,
4597,2257,
4773,3688,
4850,3740,
4482,2552,
4333,4477,
4175,4998,
3470,5439,
3544,6368,
3225,6232,
3069,2956,
2368,5709,
1875,4610,
1023,5003,
814,4828,
2897,4887,
3764,5160,
4350,5658,
3838,6234,
3353,343,
2777,863,
2628,2859,
1702,5742,
848,5735,
660,6518,
440,6185,
457,3082,
966,3361,
2812,509,
5151,379,
5738,379,
4473,5386,
4747,5161,
4748,5435,
5110,5560,
5828,2415,
5430,1818,
4093,1280,
2935,3154,
2542,3634,
4694,3994,
6074,4343,
5617,4483,
4214,4826,
3032,4204,
2639,4012,
2766,3971,
2781,2827,
2634,2764,
811,1426,
534,947,
443,1377,
5218,2114,
6200,2719,
5686,3284,
4255,4366,
4119,4037,
4146,4158,
4283,4304,
4243,4056,
4443,3823,
4626,3596,
6010,3172,
6033,4415,
1721,4083,
692,4317,
294,4546,
508,4725,
1115,5008,
1741,5539,
2687,4493,
3586,4757,
4009,4654,
4037,5372,
4040,6444,
4001,6317,
3942,5779,
3782,4373,
3650,4919,
1591,3232,
2452,2873,
3046,900,
3830,2903,
4187,5653,
3874,6133,
4243,5417,
4229,4664,
4282,4663,
3892,492,
3788,4907,
3510,5232,
3282,5441,
2601,5548,
2031,3455,
1311,4017,
616,4332,
393,4174,
270,4583,
314,4077,
859,371,
2739,5149,
5016,4597,
5876,5558,
5284,6247,
4322,4342,
4201,3449,
4344,2721,
4510,4796,
4800,5487,
4730,6026,
5014,6071,
5982,5808,
2132,5436,
1545,4932,
971,5367,
637,5760,
406,6279,
4553,5871,
4646,4674,
4514,4610,
4838,5536,
5254,5512,
2445,5735,
2178,6023,
1718,5341,
1086,4500,
740,65,
530,108,
392,3095,
925,3410,
2841,2300,
5420,714,
5657,616,
5853,356,
4681,258,
4484,1215,
4738,1874,
4584,3268,
5123,3582,
5219,3607,
6104,3704,
5382,5347,
4084,4461,
3091,4462,
2870,4705,
2486,4699,
1689,4943,
1149,5214,
620,5413,
387,5615,
314,4226,
2782,3153,
5171,317,
5386,4762,
4638,5398,
4416,5617,
4729,6622,
4767,6549,
4725,3195,
5343,2841,
3014,1167,
2602,5071,
1524,5445,
493,6177,
435,2385,
606,3249,
911,1338,
1755,813,
2636,593,
3182,397,
3654,422,
4067,3485,
2952,3623,
2693,3765,
1901,3734,
1143,3512,
668,1593,
537,3853,
389,3857,
527,3944,
943,3942,
2817,3945,
5406,5664,
4328,6278,
4125,5864,
4255,3384,
4518,2465,
4494,1792,
5012,1092,
5062,5448,
5866,6269,
5474,5969,
3898,4917,
2908,5064,
2796,5088,
2588,5455,
1832,5602,
1051,2939,
655,5805,
440,6027,
914,5316,
2690,4884,
4953,4417,
5731,5124,
5648,4672,
4348,4830,
4257,4890,
4350,4975,
4897,5499,
4549,5826,
5106,6093,
5670,2549,
4242,3330,
4602,4352,
4675,4283,
5579,4358,
6726,4479,
4370,4540,
4370,2711,
3030,3359,
2615,3828,
1169,4247,
655,4444,
440,4759,
322,4756,
408,5173,
914,6215,
2925,5439,
6256,5902,
5798,3621,
5308,4071,
4895,4406,
5106,4382,
4866,6183,
4808,5196,
4274,341,
1921,2981,
1252,5899,
739,6649,
447,5576,
327,3318,
370,1147,
5011,658,
5205,385,
5304,281,
5090,359,
5120,923,
5876,3002,
5081,5585,
4310,6519,
2920,5966,
2603,4652,
2273,356,
1726,865,
1342,5433,
882,5289,
408,5269,
3375,499,
2966,423,
2321,863,
1654,3572,
1069,4041,
628,4696,
381,4603,
295,4738,
322,4672,
4163,4489,
4284,285,
4084,500,
4179,3409,
4968,3839,
6049,4155,
2874,4384,
4790,4499,
4664,4532,
4816,4316,
4978,4256,
6243,3910,
5727,3868,
2700,3203,
2344,2353,
1730,1613,
1065,1041,
570,268,
4368,325,
4137,2824,
4091,5778,
4147,6463,
4369,5595,
4819,4671,
6170,4313,
2385,4953,
2270,4929,
1112,5107,
9,5409,
11,6356,
2,6149,
5,4353,
203,3301,
772,2801,
5447,2407,
4944,1605,
5710,1037,
2533,594,
2059,351,
1273,293,
717,353,
440,878,
336,2953,
374,3556,
769,2812,
5704,411,
5143,257,
4735,376,
4717,881,
4112,6642,
2742,5576,
2503,4948,
1923,5056,
1253,5405,
884,6175,
721,5814,
411,5914,
677,5635,
1382,5693,
2285,3721,
3121,4970,
3713,4752,
4232,3627,
4312,4290,
4257,4507,
4118,4734,
4152,5030,
3974,3284,
3522,5715,
3248,5513,
2744,5743,
2635,5856,
2682,5216,
2370,5025,
1777,5750,
1466,5097,
691,3649,
607,3665,
411,3030,
360,3927,
668,3692,
2228,3412,
3040,2027,
3981,1473,
2368,973,
1752,576,
6074,1057,
851,3334,
1,1606,
7,4610,
3,4742,
2842,4582,
5589,6402,
5923,4601,
5505,5945,
4220,6606,
4451,6184,
4569,3687,
4407,3323,
4926,2684,
5342,1300,
6176,707,
5450,5427,
4232,5188,
3333,5556,
4920,5949,
4575,6262,
2857,5717,
585,4497,
708,3471,
1094,2017,
1858,2749,
2859,2437,
4477,788,
4766,1171,
4575,6263,
4936,5064,
4482,2147,
4071,4185,
3508,6772,
3376,6057,
3074,309,
3013,255,
2358,354,
1909,864,
1320,2968,
902,5797,
519,4836,
724,6790,
1276,6635,
1859,4930,
2265,4593,
3021,4819,
3958,4865,
4674,2588,
4511,1920,
4226,5403,
4106,2234,
4539,546,
4775,315,
4405,888,
4049,5518,
3112,6558,
2124,5821,
1461,5130,
954,5570,
530,6325,
307,6011,
248,3323,
318,2581,
896,2151,
2818,1462,
5562,960,
5952,497,
5759,353,
4380,258,
4260,4399,
4212,338,
4290,4416,
2025,5472,
2846,6013,
5605,5706,
6057,915,
5628,474,
5337,316,
4313,870,
4405,6470,
4928,4457,
6290,4565,
6013,4815,
1688,5033,
558,5314,
343,5825,
252,6398,
342,5880,
857,2605,
2857,1678,
5493,2228,
6304,572,
5905,268,
5059,333,
4465,870,
4507,2900,
4953,5870,
5270,6336,
6152,4599,
5646,4817,
4347,5149,
3154,5710,
2895,6557,
2317,6201,
1613,2943,
1007,4650,
546,4958,
255,5029,
359,5335,
1238,2717,
512,1905,
391,1383,
422,2365,
4487,331,
4342,4956,
4459,4612,
4636,5084,
4019,5109,
3592,5259,
3258,5623,
2932,6200,
2984,3060,
1617,2126,
939,6241,
1204,5368,
1794,4573,
2948,2854,
3422,2408,
3759,2125,
4835,1364,
4959,864,
5053,251,
4609,310,
4223,867,
2110,2847,
1671,5983,
1712,6465,
757,5772,
482,4429,
354,6179,
387,5122,
969,5056,
2845,5353,
5615,5880,
6298,6431,
5294,5834,
4728,4679,
4189,3469,
4215,4789,
4199,5101,
4944,5684,
6078,2469,
5500,5492,
4047,4969,
3137,4963,
2372,5659,
2073,6378,
1446,4780,
898,5746,
578,6324,
396,6320,
391,3428,
518,2746,
1116,1242,
3176,668,
4415,306,
4351,5771,
4451,5405,
335,4831,
853,5676,
2821,5934,
5631,4015,
6419,4648,
6011,4105,
4697,3012,
3878,2017,
4210,1825,
4170,314,
4321,447,
4639,1266,
499,2890,
281,1733,
221,288,
5750,4477,
2534,4523,
2261,1702,
1156,1012,
713,358,
420,5304,
359,4814,
253,5039,
359,6743,
841,4739,
5830,2815,
6307,3939,
5836,1319,
4874,381,
4365,393,
4387,2708,
4569,6809,
5263,5087,
6299,5179,
5551,5475,
4132,5226,
3435,6028,
3435,2884,
2765,1713,
2443,1100,
2076,639,
1116,4490,
660,4724,
384,5030,
281,6517,
395,2740,
810,3119,
2588,559,
5522,881,
6301,4551,
5267,4776,
4692,4688,
4383,5445,
4607,5500,
4718,6794,
4443,4655,
4980,2924,
5183,1775,
5756,485,
3758,257,
4089,4960,
4432,1395,
4361,237,
4109,307,
3927,2108,
3800,5944,
3434,907,
2937,5946,
2787,4582,
2981,6557,
2165,4647,
413,5563,
380,6042,
550,6240,
910,3557,
1324,1377,
2008,4548,
2734,4026,
3592,2766,
3882,4549,
3962,1421,
4044,791,
4028,568,
4043,299,
4335,775,
4397,3541,
3944,4868,
4191,4923,
3221,4066,
2190,3788,
1468,1929,
958,897,
552,449,
407,274,
264,863,
341,5651,
852,5544,
2659,4768,
5531,6157,
6066,337,
4873,2711,
4477,6709,
4041,6471,
4277,2843,
4366,436,
4298,5431,
4520,4722,
5179,5551,
6510,5923,
6015,5966,
4305,4120,
2945,3419,
2159,2264,
1802,827,
1405,3027,
1000,2718,
4859,1802,
4293,1491,
4469,393,
4581,287,
4477,1081,
4949,2336,
5355,2703,
5905,3672,
5687,715,
4226,1637,
3243,3164,
2619,4021,
2456,4187,
1886,4454,
2110,5228,
649,4117,
429,2736,
274,1469,
324,448,
830,260,
2704,6401,
5668,4547,
6170,2407,
4672,3716,
4341,3009,
4431,4662,
4483,2731,
4562,3619,
5307,4621,
4594,5073,
4424,6067,
4524,3189,
2608,4566,
2610,5370,
1766,4851,
1186,287,
656,4603,
539,2864,
371,2099,
436,667,
739,331,
1343,829,
2222,5645,
4876,5570,
4640,4821,
4980,5542,
4388,5250,
3559,5605,
3390,6555,
4077,4753,
4016,3276,
2153,412,
1523,718,
1022,2029,
686,4193,
384,2372,
403,1035,
764,5126,
1579,2932,
1757,2115,
2513,946,
4872,551,
4114,281,
4612,902,
4631,5103,
4662,3195,
4100,3778,
4193,1915,
4029,611,
3788,301,
3224,869,
2405,5843,
1917,5502,
1613,5477,
949,3593,
484,4387,
327,4897,
261,4557,
302,3018,
797,4122,
2577,4205,
5360,3354,
6172,5102,
5226,5394,
3954,6356,
4125,4178,
4271,2571,
4426,6310,
4711,4181,
5074,2733,
6036,3469,
5440,743,
4684,2303,
4053,2069,
4151,778,
2154,374,
1373,454,
864,2478,
480,2639,
330,3404,
233,4487,
308,4236,
790,4812,
2764,4010,
5668,2134,
5589,2256,
5186,2741,
5089,1606,
4182,730,
4394,311,
4512,208,
4634,171,
5006,250,
5520,481,
6154,1952,
5865,2900,
4642,2906,
3512,2883,
2799,2788,
2531,2440,
2120,3748,
1735,3411,
2233,1698,
1024,1020,
373,713,
426,581,
740,285,
4994,413,
5686,1957,
6047,4144,
5308,2163,
4549,4046,
3577,5355,
413,3573,
761,2251,
1086,1880,
1761,5054,
2445,5181,
3132,6091,
3377,4739,
5482,807,
4254,533,
4370,586,
4470,1077,
4623,1574,
5058,2059,
6169,2552,
5712,1830,
4436,931,
3093,633,
2671,659,
3270,606,
2693,1347,
996,2484,
597,3286,
403,3755,
583,4369,
873,4052,
1260,6053,
3235,1389,
5871,489,
6330,351,
5862,309,
4187,2692,
4365,5734,
2401,6525,
2314,4166,
1565,4708,
951,2492,
720,1432,
486,972,
2743,757,
5634,555,
6296,426,
5223,475,
4298,4699,
4444,5623,
4532,1107,
4609,1885,
4793,3908,
6329,4237,
4377,3861,
4439,805,
3228,948,
3283,5587,
3462,6191,
745,4639,
484,5167,
447,5154,
795,5563,
1439,2942,
2061,3324,
3073,1700,
3718,1467,
3981,1033,
4130,738,
3863,1870,
4068,2603,
5004,3746,
4603,929,
4460,4199,
3905,4193,
3590,3497,
3153,3709,
2598,3919,
1559,4133,
1219,4738,
1295,4883,
1001,5079,
745,6735,
484,4510,
447,2998,
721,6630,
1189,4660,
1641,2890,
2375,1894,
2595,1313,
3307,827,
3959,440,
3921,1173,
3822,1508,
3790,4806,
4435,4610,
4603,2747,
4460,4541,
2598,6600,
1559,1745,
1219,6312,
579,4355,
383,4706,
315,4805,
375,6649,
880,4689,
2798,2726,
5610,2481,
5766,1684,
5110,955,
4660,544,
3867,365,
3934,347,
4166,5713,
4382,6583,
4581,5815,
4773,4488,
6252,4644,
5735,5033,
4257,4955,
2901,5834,
2193,792,
4634,2569,
3514,5473,
2646,6425,
5640,5591,
5998,4809,
5621,4439,
4982,5040,
3788,5223,
2911,6042,
429,6536,
325,6047,
469,3653,
750,1622,
998,4866,
1692,5145,
2276,3045,
3014,1267,
3277,3684,
3893,4929,
4065,881,
4060,2827,
3616,5687,
2973,6622,
2378,5526,
2090,5097,
1511,4282,
1019,565,
565,2766,
394,5525,
252,4557,
320,4990,
799,5304,
2707,5282,
5502,5662,
6092,6005,
5467,3139,
4892,2920,
4293,469,
4285,408,
4252,912,
4743,1247,
5271,4548,
5926,4397,
4563,5533,
3097,5274,
2494,4933,
3161,4434,
2922,3615,
1079,2239,
559,401,
4323,516,
3115,858,
2538,1198,
5182,2063,
5604,3801,
6325,4308,
6131,4548,
4717,555,
3283,6768,
2920,5287,
2443,4558,
1716,4489,
1116,4876,
639,5190,
375,6671,
309,6820,
372,3296,
4252,2911,
4549,2374,
4607,1518,
6030,5089,
5778,5604,
3392,365,
2722,4139,
2698,3223,
2433,2301,
1753,2868,
1241,2582,
739,1963,
526,1328,
331,966,
4415,821,
4524,407,
4621,401,
4378,516,
4315,4889,
4383,5307,
4288,4455,
4184,5168,
3477,5755,
2689,6009,
2593,2741,
2485,4845,
1955,5300,
1283,5826,
539,6898,
539,4716,
331,3316,
243,2883,
455,2503,
822,1862,
1377,266,
2169,2683,
3175,3043,
4093,1108,
3608,714,
3679,2085,
3618,3777,
3569,4637,
3782,5458,
3790,5775,
3204,5164,
2620,3695,
2069,3693,
1923,2407,
1308,2005,
819,959,
437,511,
284,321,
2168,264,
1929,863,
1279,2677,
801,5816,
475,4185,
280,4639,
238,5223,
322,5560,
805,6160,
2762,3031,
5623,2496,
6004,2070,
5495,1459,
5089,912,
4217,518,
4305,315,
4443,266,
4594,314,
6182,897,
5444,453,
3820,341,
2688,431,
2197,1100,
1892,4626,
1407,4677,
975,5332,
685,6132,
449,4692,
346,2962,
454,1730,
957,555,
2843,354,
5822,284,
4170,2745,
4479,5855,
6263,6942,
4016,5863,
2901,5404,
2427,7118,
2140,5230,
1484,3140,
969,2000,
691,1204,
502,721,
422,423,
419,373,
925,2585,
2921,6641,
5704,5154,
5805,5425,
4983,5836,
5480,5167,
4223,1985,
4506,4548,
4733,5169,
4907,3942,
5000,270,
5466,818,
6154,5628,
5818,5772,
4176,6775,
2855,2510,
2384,453,
1974,5830,
1694,5959,
1042,5265,
572,4554,
379,4756,
306,2880,
370,5821,
2702,5341,
5478,5072,
5797,5918,
5269,6599,
4797,3487,
4478,2581,
4432,1369,
4524,364,
4586,306,
4743,6836,
5047,5124,
5664,5932,
5426,6551,
4387,3283,
3276,2256,
2551,439,
2781,367,
2424,2546,
1738,5472,
974,671,
605,2138,
480,3981,
336,5265,
377,4994,
648,4912,
1177,1987,
1876,3641,
2844,2457,
3541,4557,
4310,4859,
4227,5579,
4513,6053,
4264,2973,
4161,2030,
4209,903,
4321,6003,
4266,4406,
3975,4780,
3163,6953,
2507,4778,
2450,2713,
2687,1566,
1608,585,
974,4489,
605,5126,
480,4836,
336,3301,
377,3608,
531,4257,
856,4647,
1284,4370,
1842,4218,
2332,3065,
3200,4536,
3440,4980,
3652,5059,
3749,5170,
3492,6976,
3911,4827,
4165,3156,
3833,2722,
3291,5283,
2117,4942,
1708,5948,
1228,6694,
831,6253,
538,404,
338,348,
275,900,
354,2577,
856,5192,
2745,6111,
5746,4806,
6248,4793,
5806,6371,
2220,4256,
4224,3626,
2924,975,
